Mr. Bernard Allen,(09/09/1944 - ),Full-Time Public Representative formerly Laboratory Technologist,Fine Gael members of the 22nd Dáil,Cork North-Central
Mr. Sean Barrett,(09/08/1944 - ),Public Representative Company Director and Insurance Broker (FLIA),Fine Gael members of the 22nd Dáil,Dún Laoghaire
Ms. Myra Barry,(30/06/1957 - ),National School Teacher,Fine Gael members of the 22nd Dáil,Cork North-East
Mr. Peter Barry,(10/08/1928 - ),Tea Merchant,Fine Gael members of the 22nd Dáil,Cork City South-East
Mr. Michael Begley,(22/08/1932 - ),Carpenter,Fine Gael members of the 22nd Dáil,Kerry South
Mr. George Birmingham,(03/08/1954 - ),Barrister-at-Law,Fine Gael members of the 22nd Dáil,Dublin North Central
Mr. John Boland,(30/11/1944 - 14/08/2000),Full-Time Public Representative,Fine Gael members of the 22nd Dáil,Labour Panel
Mr. John Bruton,(18/05/1947 - ),Public Representative Lawyer Farmer Economist,Fine Gael members of the 22nd Dáil,Meath
Mr. Liam Burke,(02/02/1928 - 21/08/2005),Full-Time Public Representative Garage Proprietor,Fine Gael members of the 22nd Dáil,Cork City North-West
Mr. Richard Burke,(29/03/1932 - ),Secondary Teacher,Fine Gael members of the 22nd Dáil,Dublin County South
Mr. Hugh Byrne,(05/07/1939 - ),District Medical Officer,Fine Gael members of the 22nd Dáil,Dublin North-West
Mr. Edward Collins,(01/02/1941 - ),Company Director Farmer Exporter.,Fine Gael members of the 22nd Dáil,Waterford
Mr. John Francis. Conlon,(21/05/1928 - 03/12/2004),Grocer and Publican,Fine Gael members of the 22nd Dáil,Industrial and Commercial Panel
Mr. Paul Connaughton,(06/06/1944 - ),Full-Time Public Representative Farmer formerly General Manager Tuam Livestock Mart,Fine Gael members of the 22nd Dáil,Agricultural Panel
Mr. John Connor,(14/02/1944 - ),Farmer formerly Local Government Official,Fine Gael members of the 22nd Dáil,Roscommon
Mr. Patrick M. Cooney,(02/03/1931 - ),Solicitor,Fine Gael members of the 22nd Dáil,Longford -Westmeath
Mr. Liam T. (Junior) Cosgrave,(30/04/1956 - ),Solicitor Public Representative,Fine Gael members of the 22nd Dáil,Dún Laoghaire
Mr. Michael Joe Cosgrave,(09/03/1938 - ),Full-Time Public Representative formerly Company Director,Fine Gael members of the 22nd Dáil,Dublin (Clontarf)
Mr. Hugh Coveney,(20/07/1935 - 15/03/1998),Chartered Quantity Surveyor in private practice Director of several Cork companies.,Fine Gael members of the 22nd Dáil,Cork South-Central
Mr. Donal Creed,(07/09/1924 - ),Farm owner,Fine Gael members of the 22nd Dáil,Cork Mid
Mr. Kieran Crotty,(30/08/1930 - ),Baker,Fine Gael members of the 22nd Dáil,Carlow-Kilkenny
Mr. Frank Crowley,(29/05/1939 - ),Full-Time Public Representative,Fine Gael members of the 22nd Dáil,Cork North-West
Mr. Michael D'Arcy,(07/03/1934 - ),Public Representative Farmer,Fine Gael members of the 22nd Dáil,Wexford
Mr. Austin Deasy,(26/08/1936 - ),Full-Time Public Representative formerly Teacher,Fine Gael members of the 22nd Dáil,Nominated by the Taoiseach
Mr. John F. Donnellan,(27/03/1937 - ),Farmer,Fine Gael members of the 22nd Dáil,Galway East
Mr. Alan Dukes,(20/04/1945 - ),Full-Time Public Representative formerly Economist.,Fine Gael members of the 22nd Dáil,Kildare
Mr. Bernard Durkan,(26/03/1945 - ),Full-Time Public Representative formerly Agricultural Contractor and Farmer,Fine Gael members of the 22nd Dáil,Kildare
Mr. Tom.W Enright,(26/07/1940 - ),Public Representative Solicitor.,Fine Gael members of the 22nd Dáil,Laoighis-Offaly
Mr. John V. Farrelly,(04/11/1954 - ),Public Representative Auctioneer,Fine Gael members of the 22nd Dáil,Meath
Nuala Fennell,(25/11/1935 - 11/08/2009),Journalist Author,Fine Gael members of the 22nd Dáil,Dublin South
Mr. Garret FitzGerald,(09/02/1926 - ),Lecturer Economist,Fine Gael members of the 22nd Dáil,Industrial and Commercial Panel
Mr. Thomas J. (Cavan) Fitzpatrick,(14/02/1918 - 02/10/2006),Solicitor,Fine Gael members of the 22nd Dáil,Administrative Panel
Ms. Mary Flaherty,(17/05/1953 - ),Secondary School Teacher.,Fine Gael members of the 22nd Dáil,Dublin North-West
Mr. Oliver J. Flanagan,(22/05/1920 - 26/04/1987),Carpenter and Auctioneer,Fine Gael members of the 22nd Dáil,Leix-Offaly
Mr. Brian Fleming,(20/07/1946 - ),Vocational Teacher,Fine Gael members of the 22nd Dáil,Dublin West
Mr. Alice Glenn,(17/12/1927 - ),Public Representative dress designer and Housewife,Fine Gael members of the 22nd Dáil,Dublin Central
Mr. Desmond Governey,(11/09/1920 - ),Businessman,Fine Gael members of the 22nd Dáil,Carlow-Kilkenny
Mr. Brendan Griffin,(28/08/1935 - ),National Teacher,Fine Gael members of the 22nd Dáil,Tipperary South
Mr. Paddy Harte,(26/07/1931 - ),Farmer Butcher,Fine Gael members of the 22nd Dáil,Donegal North-East
Mr. Patrick Hegarty,(26/12/1926 - 31/10/2002),Farmer,Fine Gael members of the 22nd Dáil,Cork North-East
Mr. Michael Keating,(29/09/1946 - ),Secondary Teacher,Fine Gael members of the 22nd Dáil,Dublin North Central
Professor John M. Kelly,(31/08/1931 - 24/01/1991),University Professor Barrister,Fine Gael members of the 22nd Dáil,Cultural and Educational Panel
Mr. Enda Kenny,(24/04/1951 - ),Teacher,Fine Gael members of the 22nd Dáil,Mayo West
Mr. Gerald L'Estrange,(07/11/1917 - 05/04/1996),Farmer,Fine Gael members of the 22nd Dáil,Administrative Panel
Mr. Bernard Markey,(07/11/1935 - 23/07/2003),Public Representative and former E.S.B. employee,Fine Gael members of the 22nd Dáil,Labour Panel
Mr. John Joseph McCartin,(24/04/1939 - ),Public Representative,Fine Gael members of the 22nd Dáil,Agricultural Panel
Mr. Lawrence (Larry) McMahon,(09/01/1929 - 16/02/2006),Victualler,Fine Gael members of the 22nd Dáil,Dublin County South
Mr. Gay Mitchell,(01/12/1951 - ),Public Representative formerly an accountant,Fine Gael members of the 22nd Dáil,Dublin South-Central
Mr. Jim Mitchell,(19/10/1946 - 01/12/2002),Brewery Executive (Computer Department),Fine Gael members of the 22nd Dáil,Dublin (Ballyfermot)
Mr. David Molony,(23/08/1950 - 04/09/2002),Solicitor,Fine Gael members of the 22nd Dáil,Cultural and Educational Panel
Mr. Ted Nealon,(24/11/1929 - ),Journalist,Fine Gael members of the 22nd Dáil,Sligo-Leitrim
Mr. Michael Noonan,(21/05/1943 - ),Teacher,Fine Gael members of the 22nd Dáil,Limerick East
Mr. Fergus O'Brien,(30/03/1930 - ),Formerly Official of the E.S.B.,Fine Gael members of the 22nd Dáil,Dublin South-East
Mr. William (Limerick West) O'Brien,(06/03/1918 - 05/11/1994),C.I.E. Employee Full time public representative,Fine Gael members of the 22nd Dáil,Labour Panel
Mr. Thomas G. O'Donnell,(30/08/1926 - ),Journalist,Fine Gael members of the 22nd Dáil,Limerick East
Mr. Jim O'Keeffe,(31/03/1941 - ),Solicitor and Notary Public,Fine Gael members of the 22nd Dáil,Cork South-West
Mr. Paddy O'Toole,(15/01/1938 - ),National School Teacher,Fine Gael members of the 22nd Dáil,Nominated by the Taoiseach
Mrs. Nora Owen,(01/06/1945 - ),Chemist in industry,Fine Gael members of the 22nd Dáil,Dublin North
Mr. Richie Ryan,(27/02/1929 - ),Lawyer,Fine Gael members of the 22nd Dáil,Dublin South-West
Mr. Alan Shatter,(01/02/1951 - ),Solicitor Author and Lecturer,Fine Gael members of the 22nd Dáil,Dublin South
Mr. P. J. Sheehan,(01/03/1933 - ),Auctioneer Businessman Farmer,Fine Gael members of the 22nd Dáil,Cork South-West
Mrs. Madeleine Taylor-Quinn,(26/05/1951 - ),Secondary teacher Writer,Fine Gael members of the 22nd Dáil,Clare
Mr. Godfrey Timmins,(06/09/1927 - 11/04/2001),General Merchant Publican,Fine Gael members of the 22nd Dáil,Wicklow
Mr. James White,(02/01/1938 - ),Poultry Farmer Supermarket and Hotel Director,Fine Gael members of the 22nd Dáil,Donegal-Leitrim
Mr. Ivan Yates,(01/10/1959 - ),Farmer Businessman,Fine Gael members of the 22nd Dáil,Wexford
