Mr. William Patrick Aird,( - 31/10/1931),Auctioneer Farmer Merchant,Cumann na nGaedhael members of the 6th Dáil,Leix-Offaly
Mr. James Walter Beckett,( - 19/12/1938),Builder,Cumann na nGaedhael members of the 6th Dáil,Dublin South
Mr. George C. Bennett,( - 20/06/1963),Farmer,Fine Gael members of the 6th Dáil,Limerick
Mr. Ernest Blythe,(13/04/1889 - 23/02/1975),Writer Journalist Theatre Manager,Cumann na nGaedhael members of the 6th Dáil,Monaghan North
Mr. Seamus Aloysius Bourke,(14/06/1893 - 01/01/1967),Barrister-at-Law,Cumann na nGaedhael members of the 6th Dáil,Tipperary Mid
Mr. Sean Broderick,(01/01/1890 - 20/08/1953),Building Contractor,Cumann na nGaedhael members of the 6th Dáil,Galway
Mr. John Joseph Byrne,(23/09/1878 - 29/07/1942),Hardware Merchant.,Cumann na nGaedhael members of the 6th Dáil,Dublin North
Mr. Edmond Carey,(06/03/1883 - 26/03/1943),Vintner,Cumann na nGaedhael members of the 6th Dáil,Cork East
Ms. Margaret Collins-O'Driscoll,( - 17/06/1945),School Principal school teacher,Cumann na nGaedhael members of the 6th Dáil,Dublin North
Mr. Martin Conlon,( - 23/01/1966),Dublin Corporation Official Auctioneer,Cumann na nGaedhael members of the 6th Dáil,Roscommon
Mr. Michael J. Connolly,( - 01/01/1945),Merchant and Farmer,Cumann na nGaedhael members of the 6th Dáil,Longford -Westmeath
Mr. Bryan Ricco Cooper,(17/06/1884 - 05/07/1930),Landowner,Cumann na nGaedhael members of the 6th Dáil,Dublin County
Mr. William T. Cosgrave,(06/06/1880 - 16/11/1965),Businessman,Cumann na nGaedhael members of the 6th Dáil,Kilkenny North
Mr. James Crowley,( - 21/01/1946),Veterinary Surgeon,Cumann na nGaedhael members of the 6th Dáil,Kerry North
Mr. John Daly,(23/03/1867 - 23/02/1932),Vintner and Baker,Cumann na nGaedhael members of the 6th Dáil,Cork East
Mr. Michael Davis,( - 30/03/1944),Merchant,Cumann na nGaedhael members of the 6th Dáil,Mayo North
Mr. Peter De Loughry,( - 23/10/1931),Cumann na nGaedhael (Cumann na nGaedhael members of the 6th Dáil),Cumann na nGaedhael members of the 6th Dáil,Elected
Mr. Eugene Doherty,(22/01/1862 - 01/05/1937),Retired Civil Servant,Cumann na nGaedhael members of the 6th Dáil,Donegal
Mr. James Nicholas Dolan,( - 14/07/1955),Merchant,Cumann na nGaedhael members of the 6th Dáil,Leitrim
Mr. Peadar S. Doyle,( - 04/08/1956),Engineer,Cumann na nGaedhael members of the 6th Dáil,Dublin South
Mr. Edmund Duggan,( - 06/06/1936),Solicitor,Cumann na nGaedhael members of the 6th Dáil,Meath South
Mr. James Dwyer,( - 17/12/1932),Farmer and Cattle Exporter,Cumann na nGaedhael members of the 6th Dáil,Leix-Offaly
Mr. Barry M. Egan,( - 03/03/1954),Jeweller,Cumann na nGaedhael members of the 6th Dáil,Cork Borough
Mr. Osmond Thomas Grattan Esmonde,(04/04/1896 - 22/07/1936),Diplomat and Politician,Cumann na nGaedhael members of the 6th Dáil,Wexford
Mr. Thomas Aloysius Finlay,(11/10/1893 - 28/09/1932),Senior Counsel,Cumann na nGaedhael members of the 6th Dáil,Dublin County
Mr. Desmond FitzGerald,(13/02/1888 - 09/04/1947),Politician and Philosopher,Cumann na nGaedhael members of the 6th Dáil,Dublin (Pembroke)
Mr. James Fitzgerald-Kenney,(01/01/1878 - 21/10/1956),Senior Counsel,Cumann na nGaedhael members of the 6th Dáil,Mayo South
Mr. Denis J. Gorey,(25/05/1874 - 20/02/1940),Farmer,Cumann na nGaedhael members of the 6th Dáil,Carlow-Kilkenny
Mr. John J. Hassett,( - 24/11/1955),Farmer,Cumann na nGaedhael members of the 6th Dáil,Tipperary
Mr. Michael Joseph Hennessy,,Insurance Broker and Commercial Agent Peace Commissioner,Cumann na nGaedhael members of the 6th Dáil,Cork East and North-East
Mr. Thomas Hennessy,,Medical Practitioner,Cumann na nGaedhael members of the 6th Dáil,Dublin South
Mr. John Hennigan,,Farmer,Cumann na nGaedhael members of the 6th Dáil,Leitrim-Sligo
Mr. Mark Henry,( - 01/01/1952),Merchant.,Cumann na nGaedhael members of the 6th Dáil,Mayo North
Mr. Patrick J. Hogan,( - 14/07/1936),Solicitor and Farmer,Cumann na nGaedhael members of the 6th Dáil,Galway
Mr. Patrick Michael Kelly,(10/08/1875 - 20/11/1934),Soldier Farmer Politician,Cumann na nGaedhael members of the 6th Dáil,Clare
Mr. Myles Keogh,( - 30/08/1952),Physician and Surgeon,Cumann na nGaedhael members of the 6th Dáil,Dublin South
Mr. Hugh Alexander Law,(01/01/1872 - 01/04/1943),Barrister-at-law,Cumann na nGaedhael members of the 6th Dáil,Donegal
Mr. Patrick Leonard,,Cattle Salesman,Cumann na nGaedhael members of the 6th Dáil,Dublin North
Mr. Fionán Lynch,(17/03/1889 - 03/06/1966),Barrister-at-law,Cumann na nGaedhael members of the 6th Dáil,Kerry South
Mr. Seán (Major-General) Mac Eoin,( - 07/07/1973),Former Army Officer,Cumann na nGaedhael members of the 6th Dáil,Longford -Westmeath
Mr. Arthur Patrick Matthews,( - 25/01/1942),Farmer,Cumann na nGaedhael members of the 6th Dáil,Meath
Mr. Martin McDonogh,( - 24/11/1934),Merchant,Cumann na nGaedhael members of the 6th Dáil,Galway
Mr. Michael Óg McFadden,(01/01/1885 - 27/08/1958),Merchant and Auctioneer,Cumann na nGaedhael members of the 6th Dáil,Donegal
Mr. Patrick McGilligan,(12/04/1889 - 15/11/1979),Lawyer and University Professor,Cumann na nGaedhael members of the 6th Dáil,National University of Ireland
Mr. Joseph W. Mongan,(11/03/1880 - 12/03/1951),Hotel Proprietor,Cumann na nGaedhael members of the 6th Dáil,Galway
General Richard Mulcahy,(10/05/1886 - 16/12/1971),Company Director,Cumann na nGaedhael members of the 6th Dáil,Dublin (Clontarf)
Mr. Joseph Edward Murphy,(28/12/1887 - 07/10/1961),Draper,Cumann na nGaedhael members of the 6th Dáil,Louth-Meath
Mr. Martin Nally,( - 01/08/1966),Farmer,Cumann na nGaedhael members of the 6th Dáil,Mayo South
Mr. John Thomas Nolan,( - 01/01/1948),Farmer,Cumann na nGaedhael members of the 6th Dáil,Limerick
Mr. Richard O'Connell,(13/03/1892 - 01/10/1964),Ex-Army Officer,Cumann na nGaedhael members of the 6th Dáil,Limerick
Mr. Bartholomew O'Connor,( - 07/02/1935),Building Contractor,Cumann na nGaedhael members of the 6th Dáil,Dublin County
Mr. Thomas Francis (Snr.) O'Higgins,( - 01/11/1953),Medical Practitioner,Cumann na nGaedhael members of the 6th Dáil,Dublin North
Mr. Daniel O'Leary,(01/09/1877 - 31/03/1951),Farmer and Vintner,Cumann na nGaedhael members of the 6th Dáil,Cork North
Mr. Dermot (Gun) O'Mahony,(02/04/1881 - 22/04/1960),Farmer,Cumann na nGaedhael members of the 6th Dáil,Wicklow
Mr. John Joseph O'Reilly,(24/04/1881 - 28/12/1967),Medical Practitioner,Cumann na nGaedhael members of the 6th Dáil,Cavan
Mr. Gearóid O'Sullivan,( - 05/08/1994),Barrister-at-law ex-Army Officer and ex-Teacher,Cumann na nGaedhael members of the 6th Dáil,Carlow-Kilkenny
Mr. John Marcus O'Sullivan,(18/02/1881 - 09/02/1948),University Professor,Cumann na nGaedhael members of the 6th Dáil,Kerry
Mr. Patrick T. Reynolds,(01/03/1887 - 14/03/1932),Merchant and Farmer,Cumann na nGaedhael members of the 6th Dáil,Leitrim-Sligo
Mr. Vincent Rice,( - 01/01/1955),Lawyer,Cumann na nGaedhael members of the 6th Dáil,Dublin South
Mr. Martin Roddy,( - 08/01/1948),Newspaper Editor Company Director,Cumann na nGaedhael members of the 6th Dáil,Leitrim-Sligo
Mr. Patrick Walter Shaw,(15/02/1872 - 14/09/1940),Merchant,Cumann na nGaedhael members of the 6th Dáil,Longford -Westmeath
Mr. Timothy (Cork) Sheehy,(02/12/1855 - 05/11/1938),Merchant,Cumann na nGaedhael members of the 6th Dáil,Cork West
Professor Michael Tierney,(30/09/1894 - 10/05/1975),University Professor (President of U.C.D),Cumann na nGaedhael members of the 6th Dáil,Mayo North
Dr. Vincent Joseph White,(01/01/1885 - 14/12/1958),Medical Practitioner,Cumann na nGaedhael members of the 6th Dáil,Waterford-Tipperary East
Mr. George Wolfe,( - 01/12/1941),Farmer,Cumann na nGaedhael members of the 6th Dáil,Kildare
