Mr. Frank Aiken,(13/02/1898 - 18/05/1983),Farmer,Fianna Fáil members of the 8th Dáil,Louth
Mr. Denis Allen,(02/01/1896 - 29/03/1961),Farmer,Fianna Fáil members of the 8th Dáil,Wexford
Mr. Gerald Bartley,(12/06/1898 - 10/05/1974),Insurance Official Barrister-at-law,Fianna Fáil members of the 8th Dáil,Galway
Mr. Patrick Beegan,(26/05/1895 - 02/02/1959),Farmer,Fianna Fáil members of the 8th Dáil,Galway
Mr. Neal Blaney,(01/11/1893 - 30/10/1948),Farmer and Company Director,Fianna Fáil members of the 8th Dáil,Donegal
Mr. Gerald Boland,(25/05/1885 - 05/01/1973),Engineer,Fianna Fáil members of the 8th Dáil,Roscommon
Mr. Patrick Boland,,Farmer,Fianna Fáil members of the 8th Dáil,Leix-Offaly
Mr. Daniel Bourke,( - 13/04/1952),Wagon Builder and Former Lord Mayor of Limerick,Fianna Fáil members of the 8th Dáil,Limerick
Mr. Brian Brady,(01/01/1903 - 10/09/1949),General Merchant,Fianna Fáil members of the 8th Dáil,Donegal
Mr. Sean Brady,( - 24/02/1969),Member of Vigzol Lubricants Ltd.,Fianna Fáil members of the 8th Dáil,Dublin County
Mr. Cormac Breathnach,( - 29/05/1956),National School Teacher,Fianna Fáil members of the 8th Dáil,Dublin North
Mr. Daniel Breen,(11/08/1894 - 27/12/1969),Former Railway Employee,Fianna Fáil members of the 8th Dáil,Tipperary
Mr. Robert Briscoe,(25/09/1894 - 30/05/1969),Company Director,Fianna Fáil members of the 8th Dáil,Dublin South
Mr. William Frazer Browne,,Public Representative,Fianna Fáil members of the 8th Dáil,Leitrim-Sligo
Mr. Francis Joseph Carty,(03/04/1897 - 10/09/1942),Farmer,Fianna Fáil members of the 8th Dáil,Sligo-Mayo East
Mr. Micheál Clery,,Solicitor Irish Teacher,Fianna Fáil members of the 8th Dáil,Mayo North
Mrs. Helena Concannon,( - 27/02/1952),Author Historian Language Scholar,Fianna Fáil members of the 8th Dáil,National University of Ireland
Mr. Eamonn Cooney,( - 07/02/1975),Grocer's Assistant Commercial Traveller,Fianna Fáil members of the 8th Dáil,Dublin North
Mr. Eamonn Corbett,( - 21/08/1945),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Galway
Mr. Martin John Corry,(12/12/1890 - 14/02/1979),Farmer,Fianna Fáil members of the 8th Dáil,Cork East
Mr. Fred Hugh Crowley,( - 05/05/1945),Lecturer and Farmer,Fianna Fáil members of the 8th Dáil,Kerry
Mr. Tadhg Crowley,( - 12/03/1970),Merchant.,Fianna Fáil members of the 8th Dáil,Limerick
Mr. Denis Daly,( - 01/01/1965),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Kerry
Mr. Eamon de Valera,(14/10/1882 - 29/08/1975),Secondary Teacher,Fianna Fáil members of the 8th Dáil,Clare East
Mr. Thomas Derrig,( - 19/11/1956),Headmaster,Fianna Fáil members of the 8th Dáil,Mayo North and West
Mr. Hugh Doherty,( - 13/10/1972),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Donegal
Mr. Eamon Donnelly,( - 28/12/1944),Clerk Armagh Prison,Fianna Fáil members of the 8th Dáil,Leix-Offaly
Mr. Thomas Dowdall,(01/01/1870 - 07/04/1942),Company Director,Fianna Fáil members of the 8th Dáil,Cork Borough
Mr. Hugo Victor Flinn,( - 28/01/1943),Engineer,Fianna Fáil members of the 8th Dáil,Cork Borough
Mr. John Flynn,( - 22/08/1968),Farmer,Fianna Fáil members of the 8th Dáil,Kerry
Mr. Stephen Flynn,( - 24/11/1960),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Leitrim-Sligo
Mr. Andrew Fogarty,(13/04/1879 - 24/04/1953),Farmer,Fianna Fáil members of the 8th Dáil,Tipperary
Mr. James Geoghegan,(08/12/1886 - 26/03/1951),Senior Counsel; Supreme Court Judge,Fianna Fáil members of the 8th Dáil,Longford -Westmeath
Mr. Sean Francis Gibbons,(31/05/1883 - 19/04/1952),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Carlow-Kilkenny
Mr. Seán Goulding,( - 15/12/1959),Merchant and Company Director,Fianna Fáil members of the 8th Dáil,Waterford
Mr. Thomas Hales,(05/03/1892 - 29/04/1966),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Cork West
Mr. Thomas Harris,(01/01/1895 - 18/02/1974),Farmer,Fianna Fáil members of the 8th Dáil,Kildare
Mr. Seán Hayes,( - 16/02/1968),Farmer,Fianna Fáil members of the 8th Dáil,Tipperary
Mr. Patrick Houlihan,(25/03/1889 - 04/05/1963),Farmer,Fianna Fáil members of the 8th Dáil,Clare
Mr. Stephen Jordan,(26/12/1886 - 15/09/1975),Licensed Trader and Bootmaker County Council Official.,Fianna Fáil members of the 8th Dáil,Galway
Mr. Seamus P. Keely,(28/12/1889 - 20/03/1974),Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Galway
Mr. Patrick Kehoe,,Farmer,Fianna Fáil members of the 8th Dáil,Wexford
Mr. James Patrick Kelly,,Accountant,Fianna Fáil members of the 8th Dáil,Meath
Mr. Thomas Kelly,(13/09/1868 - 20/04/1942),Book and Picture Dealer,Fianna Fáil members of the 8th Dáil,Dublin (St. Stephen's Green)
Mr. Michael Joseph Kennedy,( - 14/02/1965),Clerk,Fianna Fáil members of the 8th Dáil,Longford -Westmeath
Mr. Mark (Snr.) Killilea,(01/01/1896 - 29/09/1970),Farmer and Shopkeeper,Fianna Fáil members of the 8th Dáil,Galway
Mr. Michael Kilroy,,Coach Builder,Fianna Fáil members of the 8th Dáil,Mayo South
Mr. Eamon Kissane,( - 20/05/1979),Teacher Barrister at Law,Fianna Fáil members of the 8th Dáil,Kerry
Mr. Seán F. Lemass,(15/07/1899 - 11/05/1971),Outfitter,Fianna Fáil members of the 8th Dáil,Dublin South
Mr. Patrick J. Little,(17/06/1884 - 16/05/1963),Solicitor and Journalist,Fianna Fáil members of the 8th Dáil,Waterford
Mr. James B. Lynch,( - 12/03/1954),Physician and Surgeon,Fianna Fáil members of the 8th Dáil,Dublin South
Mr. Seán MacEntee,( - 10/01/1984),Engineer,Fianna Fáil members of the 8th Dáil,Monaghan South
Mr. Bernard John (Ben) Maguire,,Farmer and Director of City of Dublin Assurance Company,Fianna Fáil members of the 8th Dáil,Leitrim-Sligo
Mr. Conor Alexander Maguire,( - 26/09/1971),Senior Counsel,Fianna Fáil members of the 8th Dáil,National University of Ireland
Mr. Thomas (Snr.) McEllistrim,(14/10/1894 - 04/12/1973),Farmer,Fianna Fáil members of the 8th Dáil,Kerry
Mr. Edward Moane,(02/08/1890 - 11/07/1973),Farmer,Fianna Fáil members of the 8th Dáil,Mayo South
Mr. Séamus Moore,( - 14/06/1940),Director Arklow Pottery Works J. Brockhouse & Co. Ltd. Irish National Refineries Ltd. and Sabin Clothing Co. Ltd.,Fianna Fáil members of the 8th Dáil,Wicklow
Mr. Seán Moylan,( - 16/11/1957),Building Contractor,Fianna Fáil members of the 8th Dáil,Cork Mid North South South-East West
Mr. Patrick Stephen Murphy,(13/05/1889 - 01/05/1968),Solicitor,Fianna Fáil members of the 8th Dáil,Cork East
Mr. Martin Niland,,Fianna Fáil (Fianna Fáil members of the 8th Dáil),Fianna Fáil members of the 8th Dáil,Galway
Mr. Donnchadh Ó Briain,(17/11/1897 - 22/09/1981),Irish Teacher and Assistant Creamery Manager,Fianna Fáil members of the 8th Dáil,Limerick
Mr. Joseph O'Doherty,( - 10/08/1979),Salesman,Fianna Fáil members of the 8th Dáil,Donegal North
Mr. Patrick Joseph O'Dowd,( - 19/06/1968),Medical Practitioner,Fianna Fáil members of the 8th Dáil,Roscommon
Mr. Seán O'Grady,(01/12/1889 - 07/04/1966),Garage Proprietor,Fianna Fáil members of the 8th Dáil,Clare
Mr. Seán T. O'Kelly,(25/08/1882 - 23/11/1966),Journalist,Fianna Fáil members of the 8th Dáil,Dublin (College Green)
Mr. Matthew O'Reilly,(01/03/1880 - 13/11/1962),Farmer,Fianna Fáil members of the 8th Dáil,Meath
Ms. Margaret Mary Pearse,( - 07/11/1968),Teacher,Fianna Fáil members of the 8th Dáil,Dublin County
Mr. Edward Rice,(26/04/1873 - 07/11/1937),National Teacher,Fianna Fáil members of the 8th Dáil,Monaghan
Mr. Patrick J. Ruttledge,( - 08/05/1952),Solicitor,Fianna Fáil members of the 8th Dáil,Mayo North and West
Dr. James Ryan,(06/12/1891 - 25/09/1970),Physician Farmer and Company Director,Fianna Fáil members of the 8th Dáil,Wexford South
Mr. Martin Ryan,(31/01/1900 - 22/07/1943),Farmer,Fianna Fáil members of the 8th Dáil,Tipperary
Mr. Robert Ryan,( - 23/04/1952),Farmer,Fianna Fáil members of the 8th Dáil,Limerick
Mr. Michael Sheridan,( - 06/07/1970),Farmer,Fianna Fáil members of the 8th Dáil,Cavan
Mr. Patrick Smith,(17/07/1901 - 18/03/1982),Farmer,Fianna Fáil members of the 8th Dáil,Cavan
Mr. Oscar Traynor,(21/03/1886 - 21/12/1963),Woodcarver and Compositor,Fianna Fáil members of the 8th Dáil,Dublin North
Mr. James Victory,( - 05/08/1946),Farmer,Fianna Fáil members of the 8th Dáil,Longford -Westmeath
Mr. Richard Walsh,( - 04/12/1957),Auctioneer,Fianna Fáil members of the 8th Dáil,Mayo South
Dr. Francis Constantine (Dr.) Ward,(12/02/1890 - 15/12/1966),Medical Practitioner,Fianna Fáil members of the 8th Dáil,Monaghan
